Date,Temp 1,Temp 2,Temp 3,Temp 4
15/07/2018 01:00,6.2,5.3,5.3,5.6
15/07/2018 02:00,6.2,5.4,5.3,5.6
15/07/2018 03:00,6.2,5.4,5.4,5.4
15/07/2018 04:00,6.2,5.2,5,6
15/07/2018 05:00,6.2,5.3,5.3,6.2
15/07/2018 06:00,6.2,5.4,5.2,5.7
15/07/2018 07:00,6.2,5.4,5.3,5.3
15/07/2018 08:00,6.2,5.5,5.3,5.4
15/07/2018 09:00,6.2,5.4,5.3,5.8
15/07/2018 10:00,6.2,5.1,5.1,5.4
15/07/2018 11:00,6.2,5.3,5.2,5.3
15/07/2018 12:00,6.2,5.4,5.4,5.6
15/07/2018 13:00,6.2,5.4,5.3,5.5
15/07/2018 14:00,6.2,5.4,5.2,5.4
15/07/2018 15:00,6.2,5.4,5.3,5.5
15/07/2018 16:00,6.2,5.3,5.2,5.8
15/07/2018 17:00,6.2,5.4,5.3,5.4
15/07/2018 18:00,6.2,5.5,5.4,5.6
15/07/2018 19:00,6.2,5.5,5.4,5.5
15/07/2018 20:00,6.2,5.4,5.3,5.9
15/07/2018 21:00,6.3,5.5,5.4,5.4
15/07/2018 22:00,6.2,5.5,5.3,5.6
15/07/2018 23:00,6.3,5.4,5.2,5.6
16/07/2018 00:00,6.2,5.4,5.2,5.3
16/07/2018 01:00,6.2,5.4,5.1,5.4
16/07/2018 02:00,6.2,5.5,5.4,5.6
16/07/2018 03:00,6.3,5.5,5.4,5.6
16/07/2018 04:00,6.2,5.3,5.1,5.2
16/07/2018 05:00,6.3,5.5,5.4,5.5
16/07/2018 06:00,6.2,5.4,5.3,5.5
16/07/2018 07:00,6.3,5.4,5.1,5.7
16/07/2018 08:00,6.2,5.3,5.2,5.9
16/07/2018 09:00,6.2,5.5,5.3,5.9
16/07/2018 10:00,6.2,5.5,5.4,5.4
16/07/2018 11:00,6.2,5.3,5.2,5.7
16/07/2018 12:00,6.2,5.5,5.3,5.8
16/07/2018 13:00,6.2,5.4,5.4,5.6
16/07/2018 14:00,6.3,5.5,5.3,6
16/07/2018 15:00,6.2,5.4,5.3,5.5
16/07/2018 16:00,6.2,5.2,5.1,5.5
16/07/2018 17:00,6.2,5.4,5.1,5.4
16/07/2018 18:00,6.3,5.4,5.1,5.4
16/07/2018 19:00,6.2,5.2,5.1,5.4
16/07/2018 20:00,6.2,5.5,5.4,5.5
16/07/2018 21:00,6.2,5.4,5.3,5.6
16/07/2018 22:00,6.2,5.4,5.2,5.7
16/07/2018 23:00,6.2,5.5,5.4,5.4
17/07/2018 00:00,6.2,5.5,5.3,5.8
17/07/2018 01:00,6.2,5.3,5.2,5.6
17/07/2018 02:00,6.2,5.4,5.4,5.5
17/07/2018 03:00,6.2,5.5,5.4,5.6
17/07/2018 04:00,6.2,5.4,5.2,5.5
17/07/2018 05:00,6.2,5.4,5.3,5.5
17/07/2018 06:00,6.2,5.4,5.1,5.3
17/07/2018 07:00,6.2,5.4,5.1,5.9
17/07/2018 08:00,6.2,5.5,5.3,5.5
17/07/2018 09:00,6.2,5.4,5.2,5.5
17/07/2018 10:00,6.2,5.5,5.4,5.4
17/07/2018 11:00,6.3,5.5,5.4,5.6
17/07/2018 12:00,6.2,5.2,5.2,5.4
17/07/2018 13:00,6.3,5.4,5.2,5.8
17/07/2018 14:00,6.2,5.2,5,5.6
17/07/2018 15:00,6.2,5.5,5.4,5.6
17/07/2018 16:00,6.2,5.4,5.3,5.5
17/07/2018 17:00,6.2,5.2,5.2,5.5
17/07/2018 18:00,6.2,5.4,5.4,5.6
17/07/2018 19:00,6.3,5.5,5.4,5.5
17/07/2018 20:00,6.2,5.2,5.2,5.5
17/07/2018 21:00,6.3,5.5,5.4,5.6
17/07/2018 22:00,6.2,5.4,5.4,5.4
17/07/2018 23:00,6.2,5.5,5.4,5.5
18/07/2018 00:00,6.2,5.2,5.1,5.5
18/07/2018 01:00,6.2,5.3,5.3,5.3
18/07/2018 02:00,6.2,5.5,5.4,5.7
18/07/2018 03:00,6.2,5.3,5.3,5.5
18/07/2018 04:00,6.2,5.5,5.4,5.5
18/07/2018 05:00,6.2,5.5,5.4,5.5
18/07/2018 06:00,6.2,5.5,5.4,5.5
18/07/2018 07:00,6.2,5.3,5.2,5.4
18/07/2018 08:00,6.2,5.5,5.4,5.6
18/07/2018 09:00,6,5.2,5,5.5
18/07/2018 10:00,6.2,5.4,5.4,5.6
18/07/2018 11:00,6.2,5.5,5.4,5.6
18/07/2018 12:00,6.3,5.4,5.4,5.4
18/07/2018 13:00,6.2,5.2,5.1,5.6
18/07/2018 14:00,6.3,5.3,5.2,5.9
18/07/2018 15:00,6.2,5.2,5.1,5.4
18/07/2018 16:00,6.2,5.4,5.2,5.6
18/07/2018 17:00,6.2,5.5,5.3,5.6
18/07/2018 18:00,6.2,5.2,5.1,5.5
18/07/2018 19:00,6.2,5.4,5.2,5.5
18/07/2018 20:00,6.2,5.4,5.2,5.4
18/07/2018 21:00,6.2,5.5,5.2,5.7
18/07/2018 22:00,6.2,5.3,5.1,5.5
18/07/2018 23:00,6.2,5.4,5.3,5.5
19/07/2018 00:00,6.2,5.5,5.3,5.4
19/07/2018 01:00,6.1,5.4,5.2,5.6
19/07/2018 02:00,6.2,5.5,5.2,5.5
19/07/2018 03:00,6.2,5.4,5.2,5.4
19/07/2018 04:00,6.2,5.4,5.2,5.8
19/07/2018 05:00,6.1,5.5,5.2,5.4
19/07/2018 06:00,6.2,5.5,5.4,5.4
19/07/2018 07:00,6.2,5.4,5.3,5.2
19/07/2018 08:00,6.2,5.4,5.2,5.6
19/07/2018 09:00,6.2,5.4,5.4,5.6
19/07/2018 10:00,6.2,5.4,5.3,5.6
19/07/2018 11:00,6.2,5.4,5.2,5.3
19/07/2018 12:00,6.2,5.5,5.4,5.4
19/07/2018 13:00,6.2,5.5,5.4,5.5
19/07/2018 14:00,6.3,5.4,5.3,5.9
19/07/2018 15:00,6.3,5.5,5.2,5.5
19/07/2018 16:00,6.2,5.4,5.4,5.6
19/07/2018 17:00,6.3,5.4,5.4,5.7
19/07/2018 18:00,6.2,5.4,5.3,5.3
19/07/2018 19:00,6.2,5.4,5.1,5.6
19/07/2018 20:00,6.3,5.5,5.4,5.5
19/07/2018 21:00,6.2,5.3,5.3,5.5
19/07/2018 22:00,6.2,5.4,5.3,5.3
19/07/2018 23:00,6.2,5.4,5.3,5.4
20/07/2018 00:00,6.2,5.3,5.3,5.5
20/07/2018 01:00,6.3,5.5,5.2,5.7
20/07/2018 02:00,6.3,5.4,5.2,5.5
20/07/2018 03:00,6.2,5.4,5.2,5.6
20/07/2018 04:00,6.3,5.5,5.3,5.5
20/07/2018 05:00,6.2,5.4,5.4,5.2
20/07/2018 06:00,6.2,5.4,5.3,5.7
20/07/2018 07:00,6.3,5.4,5.4,5.3
20/07/2018 08:00,6.3,5.4,5.4,5.1
20/07/2018 09:00,6.3,5.5,5.3,5.4
20/07/2018 10:00,6.3,5.5,5.4,5.6
20/07/2018 11:00,6.3,5.2,5.1,5.4
20/07/2018 12:00,6.4,5.4,5.3,5.5
20/07/2018 13:00,6.3,5.2,5.4,5.4
20/07/2018 14:00,6.2,5.4,5.3,5.4
20/07/2018 15:00,6.3,5.4,5.4,5.6
20/07/2018 16:00,6,5.3,5.3,5.2
20/07/2018 17:00,6.2,5.4,5.4,5.4
20/07/2018 18:00,6.2,5.2,5.2,5.5
20/07/2018 19:00,6.2,5.3,5.3,5.5
20/07/2018 20:00,6.2,5.4,5.4,5.5
20/07/2018 21:00,6.2,5.3,5.3,4.8
20/07/2018 22:00,6.2,5.4,5.4,5.5
20/07/2018 23:00,6.2,5.6,5.4,5.6
21/07/2018 00:00,6.2,5.5,5.3,5.5
21/07/2018 01:00,6.2,5.4,5.3,5.5
21/07/2018 02:00,6.2,5.4,5.4,5.4
21/07/2018 03:00,6.2,5.5,5.4,5.4
21/07/2018 04:00,6.2,5.5,5.4,5.7
21/07/2018 05:00,6.2,5.5,5.3,5.6
21/07/2018 06:00,6.2,5.3,5.3,6.2
21/07/2018 07:00,6.2,5.3,5.2,5.6
21/07/2018 08:00,6.2,5.3,5.2,5.5
21/07/2018 09:00,6.3,5.4,5.3,5.5
21/07/2018 10:00,6.2,5.5,5.3,5.5
21/07/2018 11:00,6.2,5.3,5.2,5.3
21/07/2018 12:00,6.2,5.4,5.4,5.4
21/07/2018 13:00,6.2,5.3,5.2,5.3
21/07/2018 14:00,6.2,5.5,5.3,5.4
21/07/2018 15:00,6.2,5.5,5.4,5.5
21/07/2018 16:00,6.2,5.5,5.4,5.6
21/07/2018 17:00,6.2,5.5,5.4,5.7
21/07/2018 18:00,6.2,5.5,5.4,5.4
21/07/2018 19:00,6.2,5.5,5.3,5.5
21/07/2018 20:00,6.2,5.5,5.4,5.6
21/07/2018 21:00,6.2,5.5,5.3,5.5
21/07/2018 22:00,6.2,5.5,5.4,5.8
21/07/2018 23:00,6.2,5.4,5.3,5.6
22/07/2018 00:00,6.2,5.5,5.3,5.9
22/07/2018 01:00,6.2,5.5,5.4,5.7
22/07/2018 02:00,6.2,5.5,5.4,5.5
22/07/2018 03:00,6.2,5.3,5.2,5.8
22/07/2018 04:00,6.2,5.5,5.3,5.3
22/07/2018 05:00,6.2,5.4,5.3,5.6
22/07/2018 06:00,6.2,5.4,5.3,5.3
22/07/2018 07:00,6.2,5.2,5.1,5.4
22/07/2018 08:00,6.2,5.4,5.3,5.5
22/07/2018 09:00,6.2,5.4,5.3,5.5
22/07/2018 10:00,6.2,5.5,5.3,5.6
22/07/2018 11:00,6.2,5.5,5.3,5.3
22/07/2018 12:00,6.2,5.4,5.3,5.7
